## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=idling_subsample_50p_dedup.pdf INPUT=idling_subsample_50p_dedup.bam OUTPUT=idling_subsample_50p_dedup_ISM.txt VALIDATION_STRINGENCY=LENIENT    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Fri Mar 12 10:06:53 CST 2021

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
229	52	135	2	242917615	285.62121	212.043135	48695998	FR	49	103	163	221	271	313	353	451	735	965	1401			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
612	27050
613	26691
614	26716
615	26443
616	26461
617	26133
618	26130
619	26054
620	25937
621	25716
622	25487
623	25420
624	25220
625	24999
626	24729
627	24825
628	24674
629	24231
630	23935
631	24070
632	23979
633	24101
634	23829
635	23305
636	23436
637	23173
638	23238
639	22785
640	22741
641	22468
642	22191
643	22440
644	22026
645	22080
646	21681
647	21778
648	21297
649	21132
650	21257
651	20922
652	20963
653	20698
654	20376
655	20433
656	20269
657	19942
658	19884
659	19952
660	19760
661	19594
662	19522
663	19174
664	19178
665	18933
666	18881
667	18813
668	18808
669	18742
670	18501
671	18364
672	18257
673	18264
674	17888
675	17615
676	17777
677	17744
678	17808
679	17467
680	17325
681	17309
682	16911
683	16869
684	17167
685	16805
686	16573
687	16874
688	16531
689	16710
690	16410
691	16493
692	16170
693	16011
694	16135
695	16215
696	15875
697	15806
698	15730
699	15640
700	15615
701	15441
702	15346
703	15345
704	15411
705	15156
706	15197
707	15025
708	14980
709	14711
710	14654
711	14680
712	14734
713	14684
714	14693
715	14513
716	14415
717	14475
718	14586
719	14564
720	14061
721	14536
722	14030
723	14203
724	14182
725	14026
726	13888
727	13889
728	13786
729	13710
730	13659
731	13784
732	13662
733	13666
734	13481
735	13530
736	13231
737	13377
738	13388
739	13382
740	13445
741	13162
742	13366
743	13188
744	13009
745	12910
746	13004
747	12868
748	13010
749	12724
750	12849
751	12954
752	12769
753	12508
754	12672
755	12830
756	12546
757	12561
758	12675
759	12447
760	12224
761	12431
762	12331
763	12362
764	12179
765	11965
766	12070
767	11828
768	11991
769	12036
770	11811
771	11854
772	11917
773	11901
774	11745
775	11676
776	11402
777	11476
778	11542
779	11538
780	11276
781	11340
782	11117
783	11305
784	11220
785	10948
786	10890
787	11027
788	10765
789	10796
790	10738
791	10863
792	10795
793	10535
794	10710
795	10343
796	10294
797	10357
798	10229
799	10116
800	10324
801	9856
802	9997
803	9946
804	9868
805	9816
806	9734
807	9661
808	9637
809	9714
810	9485
811	9350
812	9423
813	9332
814	9087
815	9143
816	8999
817	8872
818	8936
819	8863
820	8761
821	8611
822	8649
823	8699
824	8658
825	8413
826	8409
827	8409
828	8412
829	8284
830	8092
831	7822
832	7957
833	7815
834	7956
835	7852
836	7675
837	7623
838	7593
839	7518
840	7436
841	7443
842	7414
843	7410
844	7148
845	7142
846	7037
847	7151
848	6923
849	7015
850	6923
851	6893
852	6734
853	6776
854	6771
855	6682
856	6535
857	6450
858	6549
859	6451
860	6238
861	6223
862	6178
863	6404
864	6395
865	6133
866	6031
867	5920
868	5957
869	5755
870	5868
871	5816
872	5863
873	5544
874	5669
875	5665
876	5725
877	5567
878	5555
879	5474
880	5366
881	5212
882	5410
883	5384
884	5202
885	5133
886	5146
887	4966
888	5177
889	5066
890	4997
891	4916
892	4969
893	4877
894	4954
895	4835
896	4947
897	4831
898	4778
899	4580
900	4576
901	4657
902	4621
903	4478
904	4564
905	4523
906	4518
907	4361
908	4450
909	4328
910	4378
911	4397
912	4396
913	4347
914	4312
915	4121
916	4280
917	4113
918	4114
919	4034
920	4112
921	4134
922	4098
923	3997
924	3954
925	4002
926	3823
927	4066
928	3854
929	3900
930	3814
931	3771
932	3865
933	3726
934	3687
935	3721
936	3673
937	3651
938	3759
939	3632
940	3586
941	3561
942	3572
943	3569
944	3541
945	3411
946	3401
947	3446
948	3460
949	3460
950	3361
951	3361
952	3315
953	3369
954	3339
955	3276
956	3317
957	3202
958	3187
959	3288
960	3068
961	3202
962	3062
963	3175
964	2980
965	3143
966	3009
967	3018
968	3000
969	2944
970	3025
971	2825
972	2928
973	2816
974	2915
975	2766
976	2788
977	2835
978	2761
979	2826
980	2790
981	2760
982	2623
983	2661
984	2715
985	2592
986	2546
987	2556
988	2530
989	2575
990	2505
991	2445
992	2471
993	2503
994	2372
995	2315
996	2468
997	2364
998	2302
999	2403
1000	2275
1001	2218
1002	2301
1003	2261
1004	2174
1005	2187
1006	2171
1007	2154
1008	2174
1009	2137
1010	2074
1011	2122
1012	2158
1013	2065
1014	2002
1015	1980
1016	1925
1017	1999
1018	1949
1019	1906
1020	1873
1021	1956
1022	1823
1023	1861
1024	1838
1025	1827
1026	1783
1027	1686
1028	1790
1029	1776
1030	1728
1031	1757
1032	1671
1033	1731
1034	1654
1035	1709
1036	1618
1037	1655
1038	1585
1039	1601
1040	1519
1041	1541
1042	1560
1043	1533
1044	1516
1045	1444
1046	1426
1047	1418
1048	1514
1049	1395
1050	1473
1051	1382
1052	1388
1053	1396
1054	1354
1055	1345
1056	1329
1057	1283
1058	1289
1059	1296
1060	1233
1061	1253
1062	1178
1063	1261
1064	1175
1065	1228
1066	1134
1067	1177
1068	1168
1069	1147
1070	1177
1071	1170
1072	1155
1073	1099
1074	1050
1075	1085
1076	1071
1077	1048
1078	1024
1079	1025
1080	1063
1081	1032
1082	992
1083	1018
1084	963
1085	937
1086	943
1087	984
1088	980
1089	897
1090	911
1091	919
1092	900
1093	908
1094	879
1095	867
1096	886
1097	841
1098	943
1099	859
1100	810
1101	899
1102	815
1103	820
1104	814
1105	851
1106	824
1107	832
1108	767
1109	784
1110	773
1111	747
1112	747
1113	815
1114	735
1115	705
1116	729
1117	732
1118	716
1119	740
1120	707
1121	704
1122	720
1123	669
1124	718
1125	674
1126	691
1127	660
1128	652
1129	651
1130	639
1131	652
1132	676
1133	636
1134	623
1135	618
1136	651
1137	633
1138	598
1139	639
1140	596
1141	654
1142	581
1143	621
1144	579
1145	580
1146	588
1147	552
1148	539
1149	572
1150	527
1151	541
1152	524
1153	552
1154	507
1155	499
1156	483
1157	521
1158	500
1159	537
1160	499
1161	472
1162	481
1163	474
1164	450
1165	484
1166	477
1167	466
1168	467
1169	418
1170	459
1171	434
1172	453
1173	417
1174	433
1175	472
1176	464
1177	420
1178	393
1179	411
1180	402
1181	390
1182	396
1183	432
1184	404
1185	367
1186	366
1187	414
1188	378
1189	388
1190	344
1191	349
1192	368
1193	389
1194	391
1195	376
1196	349
1197	356
1198	350
1199	342
1200	334
1201	328
1202	341
1203	348
1204	323
1205	336
1206	353
1207	309
1208	281
1209	308
1210	289
1211	332
1212	271
1213	297
1214	289
1215	269
1216	291
1217	293
1218	268
1219	278
1220	297
1221	269
1222	297
1223	274
1224	242
1225	238
1226	258
1227	284
1228	248
1229	268
1230	240
1231	224
1232	252
1233	239
1234	257
1235	220
1236	261
1237	243
1238	206
1239	208
1240	198
1241	189
1242	201
1243	226
1244	173
1245	216
1246	227
1247	210
1248	205
1249	220
1250	198
1251	191
1252	181
1253	197
1254	195
1255	195
1256	181
1257	179
1258	172
1259	180
1260	202
1261	206
1262	190
1263	194
1264	187
1265	166
1266	171
1267	195
1268	168
1269	169
1270	164
1271	157
1272	152
1273	171
1274	135
1275	156
1276	150
1277	144
1278	140
1279	135
1280	149
1281	130
1282	147
1283	149
1284	126
1285	135
1286	123
1287	142
1288	155
1289	131
1290	139
1291	121
1292	117
1293	119
1294	117
1295	124
1296	121
1297	116
1298	100
1299	119
1300	104
1301	129
1302	102
1303	111
1304	107
1305	104
1306	103
1307	104
1308	101
1309	112
1310	103
1311	120
1312	91
1313	91
1314	129
1315	96
1316	90
1317	103
1318	101
1319	73
1320	86
1321	94
1322	87
1323	89
1324	90
1325	93
1326	88
1327	84
1328	97
1329	86
1330	77
1331	91
1332	89
1333	88
1334	83
1335	54
1336	72
1337	72
1338	74
1339	67
1340	75
1341	74
1342	70
1343	93
1344	75
1345	82
1346	66
1347	80
1348	83
1349	64
1350	62
1351	72
1352	55
1353	46
1354	75
1355	66
1356	52
1357	52
1358	53
1359	51
1360	53
1361	65
1362	61
1363	49
1364	37
1365	52
1366	69
1367	55
1368	53
1369	48
1370	36
1371	53
1372	38
1373	52
1374	49
1375	39
1376	46
1377	44
1378	41
1379	56
1380	47
1381	57
1382	34
1383	32
1384	50
1385	45
1386	39
1387	32
1388	39
1389	45
1390	31
1391	46
1392	40
1393	45
1394	42
1395	44
1396	42
1397	35
1398	35
1399	46
1400	37
1401	35
1402	26
1403	35
1404	32
1405	40
1406	31
1407	32
1408	41
1409	29
1410	45
1411	29
1412	28
1413	19
1414	30
1415	27
1416	41
1417	45
1418	30
1419	27
1420	21
1421	35
1422	31
1423	38
1424	32
1425	29
1426	33
1427	23
1428	38
1429	27
1430	23
1431	36
1432	28
1433	31
1434	21
1435	21
1436	30
1437	33
1438	24
1439	21
1440	39
1441	37
1442	26
1443	25
1444	24
1445	26
1446	25
1447	20
1448	25
1449	30
1450	20
1451	26
1452	33
1453	21
1454	22
1455	18
1456	31
1457	24
1458	13
1459	16
1460	22
1461	18
1462	20
1463	22
1464	23
1465	28
1466	29
1467	19
1468	18
1469	31
1470	21
1471	25
1472	17
1473	21
1474	14
1475	21
1476	17
1477	25
1478	20
1479	32
1480	22
1481	18
1482	14
1483	27
1484	19
1485	20
1486	20
1487	15
1488	20
1489	31
1490	14
1491	27
1492	21
1493	20
1494	20
1495	18
1496	17
1497	25
1498	23
1499	11
1500	20
1501	13
1502	20
1503	21
1504	16
1505	13
1506	14
1507	24
1508	20
1509	26
1510	17
1511	21
1512	21
1513	13
1514	20
1515	17
1516	26
1517	17
1518	26
1519	21
1520	29
1521	22
1522	25
1523	16
1524	15
1525	21
1526	22
1527	13
1528	15
1529	19
1530	9
1531	10
1532	15
1533	17
1534	19
1535	20
1536	17
1537	21
1538	21
1539	15
1540	17
1541	22
1542	20
1543	25
1544	14
1545	15
1546	23
1547	16
1548	11
1549	13
1550	13
1551	15
1552	16
1553	14
1554	20
1555	14
1556	8
1557	15
1558	18
1559	16
1560	13
1561	19
1562	11
1563	19
1564	22
1565	15
1566	10
1567	10
1568	14
1569	16
1570	16
1571	21
1572	10
1573	26
1574	11
1575	15
1576	16
1577	16
1578	14
1579	28

